dict_filt.py:65: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  datanew[1][i]=list_de
dict_filt.py:66: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  datanew[0][i]=list_en
dict_filt_de.py:65: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  datanew[1][i]=list_de
dict_filt_de.py:66: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/indexing.html#indexing-view-versus-copy
  datanew[0][i]=list_en
                                  0                                                  1   2
12                        [abbauend]         [retrenching] NaN
13                        [abbeißen]         [to bite off] NaN
14                       [abbeißend]          [biting off] NaN
15                     [abbekommend]         [getting off] NaN
16                     [abbekommene]             [got off] NaN
17                      [abberufbar]          [recallable] NaN
18                       [abberufen]           [to recall] NaN
19                      [abberufend]           [recalling] NaN
20                      [abberufene]            [recalled] NaN
21                    [abberufungen]             [recalls] NaN
22                     [abbestellen]         [countermand] NaN
23                    [abbestellend]      [countermanding] NaN
24                      [abbestellt]       [countermanded] NaN
25                  [abbestellungen]        [countermands] NaN
26                      [abbezahlen]          [to pay off] NaN
27                       [abbildend]           [picturing] NaN
28                [abbildungsfehler]          [aberration] NaN
29                       [abbindend]             [undoing] NaN
...                              ...                   ...  ..
121774                      überzüge              coatings NaN
121775                      überzüge            suffusions NaN
121776                        üblich          conventional NaN
121777                        üblich             customary NaN
121778                        üblich                normal NaN
121779                        üblich              ordinary NaN
121780                        üblich           traditional NaN
121781                        üblich                 usual NaN
121782                         übrig             left over NaN
121783                         übrig                 spare NaN
121784                 übrigbleibend              residual NaN
121785                 übrigbleibend            residually NaN
121786                   übriglassen                  left NaN
121787                   übriglassen              to leave NaN
121788                   übriglassen                  left NaN
121789                         übung              exercise NaN
121790                         übung             exercises NaN
121791                         übung              practice NaN
121792                       übungen             exercises NaN
121793                       übungen             practices NaN
121794                         üppig             exuberant NaN
121795                         üppig              luscious NaN
121796                         üppig            lusciously NaN
121797                         üppig             luxuriant NaN
121798                         üppig           luxuriantly NaN
121799                         üppig                wanton NaN
121800                         üppig              wantonly NaN
121801                     üppigkeit              lushness NaN
121802                     üppigkeit            luxuriance NaN
121803                     üppigkeit              rankness NaN

[121804 rows x 3 columns]
                                     0                               1   2
0                                  [a]                           [ein] NaN
1                             [abacus]                   [Rechenbrett] NaN
2                         [a bad risc]           [ein erhöhtes Risiko] NaN
3                              [abaft]                        [hinter] NaN
4                    [a bag of nerves]              [ein Nervenbündel] NaN
5              [abandonment of action]                [Klagerücknahme] NaN
6              [abandonment of option]                [Optionsaufgabe] NaN
7                  [abandonment stage]              [Niedergangsphase] NaN
8                             [abased]                   [erniedrigte] NaN
9                          [abasement]                    [erniedrigt] NaN
10                           [abashed]                     [beschämte] NaN
11                         [abashedly]                    [beschämend] NaN
12                           [abashes]                      [beschämt] NaN
13                         [abatableh]                     [abziehbar] NaN
14               [abated contribution]           [niedrigerer Beitrag] NaN
15                         [abatement]         [Verfahrenseinstellung] NaN
16                  [abatement of tax]                [Steuernachlass] NaN
17                          [abbacies]                     [Amtswürde] NaN
18            [abbreviated addressing]       [abgekürzte Adressierung] NaN
19      [abbreviated keyboard command]  [abgekürztes Tastaturkommando] NaN
20                      [abbreviating]                       [kürzend] NaN
21             [abbreviation document]               [Kurzrufdokument] NaN
22                       [abbreviator]                      [Abkürzer] NaN
23                      [abbreviatory]                     [abkürzend] NaN
24                         [abdicable]                   [verzichtbar] NaN
25                          [abdicate]                      [entsagen] NaN
26                        [abdication]                     [Abdankung] NaN
27                         [abdicator]                      [Abdanker] NaN
28                           [abdomen]                     [Unterleib] NaN
29                         [abdominal]                 [Unterleibs...] NaN
...                                ...                             ...  ..
125301                            zeal                    Pflichteifer NaN
125302                         zealous                          eifrig NaN
125303                         zealous                   pflichteifrig NaN
125304                            zero                            null NaN
125305                            zero                            Null NaN
125306                            zero                            Null NaN
125307                            zero                       Nullpunkt NaN
125308                          zombie                        Scheusal NaN
125309                          zombie                     Schlafmütze NaN
125310                          zombie                         Trottel NaN
125311                          zombie              unmögliche Gestalt NaN
125312                          zombie           wiederbeseelte Leiche NaN
125313                          zombie                          Mystik NaN
125314                          zombie                           Zombi NaN
125315                          zombie                          Zombie NaN
125316                            zone                         Bereich NaN
125317                            zone              in Zonen einteilen NaN
125318                            zone                            Zone NaN
125319                    zone defence                     Raumdeckung NaN
125320                    zone defence                           Sport NaN
125321                    zone defense                     Raumdeckung NaN
125322                    zone defense                           Sport NaN
125323                             zoo                        Tierpark NaN
125324                             zoo                             Zoo NaN
125325                         zoology                       Tierkunde NaN
125326                         zoology                        Zoologie NaN
125327                            zoom                      Gummilinse NaN
125328                            zoom                    Zoomobjektiv NaN
125329                          zoomed                     holte heran NaN
125330                          zoomed                          zoomte NaN

[125331 rows x 3 columns]
